=== 0_8B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_0_8B{timestamp} --cartridge early_vs_late --verbose       
Loading model for sweep: Qwen/Qwen3.5-0.8B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-0.8B-Base...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [00:03<00:00, 99.64it/s]
Model loaded: 24 layers, hidden_size=1024
Saved metadata to results/test_early_late_0_8B20260313_021957/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 5.17 bits | Target Rank: 7
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.58s | Final Ent: 5.19 bits | Target Rank: 19
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.56s | Final Ent: 7.07 bits | Target Rank: 17
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 6.97 bits | Target Rank: 11
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.50s | Final Ent: 9.56 bits | Target Rank: 21
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.57s | Final Ent: 7.27 bits | Target Rank: 12
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 7.74 bits | Target Rank: 10
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.57s | Final Ent: 7.99 bits | Target Rank: 7
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 7.61 bits | Target Rank: 14
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.58s | Final Ent: 7.95 bits | Target Rank: 10
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.58s | Final Ent: 7.42 bits | Target Rank: 13
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.57s | Final Ent: 6.02 bits | Target Rank: 15
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.58s | Final Ent: 8.98 bits | Target Rank: 31
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.58s | Final Ent: 6.50 bits | Target Rank: 11
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.56s | Final Ent: 5.86 bits | Target Rank: 11
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.58s | Final Ent: 7.05 bits | Target Rank: 17
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.58s | Final Ent: 6.37 bits | Target Rank: 22
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.58s | Final Ent: 7.05 bits | Target Rank: 18
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.58s | Final Ent: 6.44 bits | Target Rank: 16
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.50s | Final Ent: 7.57 bits | Target Rank: 9

Evaluating prompt: long3 (Type: long_range_retrieval)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.76s | Final Ent: 4.69 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 5.35 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.57s | Final Ent: 6.32 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 7.06 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.57s | Final Ent: 4.99 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.57s | Final Ent: 5.40 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.58s | Final Ent: 5.54 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.57s | Final Ent: 4.14 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.57s | Final Ent: 3.51 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 9.15 bits | Target Rank: 4706
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.58s | Final Ent: 4.40 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.57s | Final Ent: 4.35 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.58s | Final Ent: 6.48 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 5.55 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.60s | Final Ent: 5.96 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.57s | Final Ent: 5.32 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.58s | Final Ent: 4.05 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 8.78 bits | Target Rank: 4757
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.58s | Final Ent: 3.79 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.60s | Final Ent: 3.61 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.60s | Final Ent: 6.86 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.57s | Final Ent: 4.51 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.58s | Final Ent: 5.84 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 5.15 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.58s | Final Ent: 3.55 bits | Target Rank: 1

Evaluating prompt: extended0 (Type: long_range_retrieval)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.24s | Final Ent: 6.64 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 1.07s | Final Ent: 5.53 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 1.10s | Final Ent: 4.52 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 1.07s | Final Ent: 4.91 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 1.02s | Final Ent: 6.15 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 1.08s | Final Ent: 5.05 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 1.07s | Final Ent: 3.93 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 1.04s | Final Ent: 7.62 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 1.03s | Final Ent: 10.00 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 1.04s | Final Ent: 9.10 bits | Target Rank: 22477
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 1.05s | Final Ent: 7.10 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 1.03s | Final Ent: 8.32 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 1.03s | Final Ent: 10.10 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 1.03s | Final Ent: 6.00 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 1.05s | Final Ent: 7.70 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 1.04s | Final Ent: 5.73 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 1.05s | Final Ent: 8.95 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 1.03s | Final Ent: 7.45 bits | Target Rank: 12401
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 1.03s | Final Ent: 7.32 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 1.05s | Final Ent: 6.62 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 1.02s | Final Ent: 5.76 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 1.01s | Final Ent: 7.16 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 1.07s | Final Ent: 5.19 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 1.09s | Final Ent: 4.44 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 1.01s | Final Ent: 8.46 bits | Target Rank: 1

Sweep complete! Saved results to directory: results/test_early_late_0_8B20260313_021957
(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# 


=== 2B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_2B{timestamp} --cartridge early_vs_late --verbose --model 2B
Loading model for sweep: Qwen/Qwen3.5-2B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-2B-Base...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [00:01<00:00, 243.45it/s]
Model loaded: 24 layers, hidden_size=2048
Saved metadata to results/test_early_late_2B20260313_014450/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.17s | Final Ent: 5.05 bits | Target Rank: 5
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.49s | Final Ent: 4.97 bits | Target Rank: 6
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 5.25 bits | Target Rank: 6
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 5.77 bits | Target Rank: 9
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.60s | Final Ent: 4.91 bits | Target Rank: 6
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 4.55 bits | Target Rank: 7
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.60s | Final Ent: 4.08 bits | Target Rank: 9
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 5.32 bits | Target Rank: 4
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 6.04 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 8.46 bits | Target Rank: 454
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.51s | Final Ent: 5.18 bits | Target Rank: 4
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.51s | Final Ent: 5.47 bits | Target Rank: 3
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 5.99 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.51s | Final Ent: 5.29 bits | Target Rank: 3
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.52s | Final Ent: 5.22 bits | Target Rank: 2
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.59s | Final Ent: 5.19 bits | Target Rank: 4
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 5.77 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.52s | Final Ent: 6.11 bits | Target Rank: 592
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.50s | Final Ent: 5.51 bits | Target Rank: 3
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.52s | Final Ent: 5.28 bits | Target Rank: 7
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.52s | Final Ent: 5.57 bits | Target Rank: 6
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 5.33 bits | Target Rank: 4
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.60s | Final Ent: 5.07 bits | Target Rank: 6
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 4.93 bits | Target Rank: 7
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.60s | Final Ent: 6.15 bits | Target Rank: 5

Evaluating prompt: short1 (Type: algorithmic)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 1.70 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 1.70 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 1.66 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 1.40 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.53s | Final Ent: 1.59 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.51s | Final Ent: 1.32 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.60s | Final Ent: 1.10 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 1.56 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 1.09 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 0.59 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.51s | Final Ent: 1.82 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 2.02 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.60s | Final Ent: 2.40 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.60s | Final Ent: 1.99 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.51s | Final Ent: 1.97 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.60s | Final Ent: 1.89 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.51s | Final Ent: 0.88 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.51s | Final Ent: 0.56 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.58s | Final Ent: 1.11 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.60s | Final Ent: 1.05 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.51s | Final Ent: 1.72 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 1.33 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.59s | Final Ent: 1.82 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 1.53 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.51s | Final Ent: 1.52 bits | Target Rank: 1

Evaluating prompt: short2 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 4.94 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 4.96 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 5.45 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 6.48 bits | Target Rank: 5
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.59s | Final Ent: 4.71 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.60s | Final Ent: 4.20 bits | Target Rank: 7
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.52s | Final Ent: 3.69 bits | Target Rank: 21
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 5.03 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 5.17 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 5.84 bits | Target Rank: 685
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.60s | Final Ent: 5.24 bits | Target Rank: 2
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.60s | Final Ent: 5.74 bits | Target Rank: 2
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 4.13 bits | Target Rank: 5
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 5.87 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.60s | Final Ent: 4.49 bits | Target Rank: 3
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.51s | Final Ent: 5.60 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 5.73 bits | Target Rank: 3
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 6.61 bits | Target Rank: 422
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.60s | Final Ent: 5.08 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.60s | Final Ent: 5.60 bits | Target Rank: 5
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 6.19 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.52s | Final Ent: 4.74 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.59s | Final Ent: 5.28 bits | Target Rank: 2
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 4.97 bits | Target Rank: 2
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.50s | Final Ent: 5.87 bits | Target Rank: 1

Evaluating prompt: short3 (Type: structural_copying)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.69s | Final Ent: 4.20 bits | Target Rank: 1
